ключ;признак для сравнения
60383;1
60381;1
60362;1
60361;1
60360;1
60359;1
6034;1
6033;1
60323;1
60322;1
60321;1
60320;1
6032;1
60315;1
6031;1
60302;1
6030;1
60297;1
60295;1
60294;1
6028;1
6027;1
6026;1
6025;1
6024;1
6023;1
6022;1
6021;1
60206;1
6020;1
60194;1
60193;1
6019;1
60186;1
6018;1
60179;1
60177;1
60176;1
60174;1
60173;1
60171;1
6017;1
6016;1
6015;1
60130;1
6013;1
6011;1
60100;1
6010;1
60023;1
60022;1
60;1
59970;1
59954;1
59932;1
59931;1
5993;1
59928;1
59892;1
5989;1
59889;1
59888;1
59886;1
5987;1
59868;1
5985;1
5984;1
59838;1
59837;1
59825;1
59824;1
59823;1
59822;1
59820;1
5982;1
59819;1
59818;1
59812;1
5981;1
59802;1
5979;1
59773;1
5977;1
59768;1
59767;1
59765;1
59764;1
59762;1
59761;1
59760;1
59759;1
59758;1
59744;1
5974;1
59731;1
5973;1
59726;1
59724;1
59723;1
59720;1
5972;1
59719;1
59716;1
59715;1
5969;1
5968;1
5967;1
5966;1
5965;1
5964;1
59635;1
59634;1
59633;1
5963;1
5962;1
5961;1
5960;1
5959;1
59588;1
5958;1
5957;1
59561;1
5956;1
59555;1
59553;1
5955;1
5954;1
59538;1
5953;1
5952;1
5950;1
5949;1
5948;1
5947;1
5946;1
59459;1
59458;1
59455;1
5945;1
59442;1
59441;1
59440;1
5944;1
59439;1
59438;1
59437;1
59436;1
5943;1
59429;1
59428;1
59427;1
59423;1
59422;1
5942;1
59418;1
59417;1
59416;1
59415;1
59414;1
59413;1
59412;1
59410;1
5941;1
59409;1
59408;1
59407;1
59406;1
59405;1
59404;1
59402;1
59401;1
59400;1
5940;1
59399;1
59398;1
59397;1
59396;1
59394;1
59389;1
59385;1
59381;1
59380;1
5938;1
59374;1
59373;1
59372;1
59371;1
59370;1
59367;1
59366;1
59365;1
59364;1
59361;1
59360;1
5936;1
59359;1
59358;1
59357;1
59356;1
59355;1
59354;1
59353;1
59352;1
59350;1
59349;1
59348;1
59347;1
59346;1
59344;1
59343;1
59342;1
59341;1
59340;1
59339;1
59338;1
59301;1
593;1
592;1
59122;1
59102;1
59100;1
5909;1
59060;1
59059;1
59048;1
59034;1
59028;1
58982;1
58981;1
58980;1
58979;1
58978;1
58977;1
58976;1
58965;1
58959;1
58957;1
58956;1
58955;1
58953;1
58945;1
58919;1
58913;1
58912;1
58910;1
58904;1
58903;1
58902;1
58901;1
58900;1
589;1
58899;1
58898;1
58897;1
58896;1
58895;1
58889;1
58888;1
58885;1
58884;1
58882;1
58881;1
58880;1
58879;1
58878;1
58877;1
58873;1
58871;1
58870;1
58797;1
58795;1
58794;1
58774;1
58771;1
58767;1
58758;1
58757;1
58756;1
58755;1
58751;1
58748;1
58747;1
58704;1
58700;1
58699;1
58698;1
58697;1
58696;1
58616;1
58615;1
58614;1
58608;1
58554;1
58547;1
58546;1
58545;1
58537;1
58536;1
58535;1
58528;1
58524;1
58523;1
58522;1
58521;1
58520;1
58519;1
58518;1
58517;1
58516;1
58515;1
58461;1
58457;1
58456;1
58454;1
58451;1
58447;1
58445;1
5844;1
58436;1
5842;1
58413;1
5841;1
58401;1
58400;1
5840;1
584;1
58398;1
58397;1
58395;1
58394;1
58392;1
58391;1
5838;1
5836;1
5835;1
5834;1
5831;1
58306;1
583;1
58298;1
58284;1
58279;1
58275;1
58274;1
58273;1
58272;1
58271;1
5827;1
5826;1
58256;1
58254;1
58253;1
58251;1
58248;1
58243;1
58240;1
5824;1
58238;1
58236;1
58235;1
58233;1
58231;1
58230;1
5823;1
58229;1
58228;1
58224;1
5822;1
58216;1
5821;1
58202;1
58201;1
58200;1
582;1
58190;1
5819;1
5818;1
58169;1
58165;1
58164;1
58163;1
58160;1
58157;1
58156;1
58142;1
58140;1
58139;1
5813;1
5812;1
5811;1
58104;1
58102;1
58101;1
58100;1
581;1
58099;1
58093;1
58075;1
58068;1
58067;1
58060;1
58059;1
58058;1
58057;1
58056;1
58054;1
58053;1
580;1
58;1
57974;1
57972;1
5797;1
57967;1
57965;1
57963;1
57916;1
57912;1
57902;1
57901;1
57900;1
57899;1
57884;1
5788;1
5787;1
5786;1
5785;1
5784;1
5783;1
5782;1
5781;1
5780;1
5778;1
5773;1
5772;1
5771;1
577;1
5769;1
5768;1
5767;1
57668;1
5766;1
57652;1
5765;1
57644;1
57632;1
57628;1
57627;1
57623;1
57617;1
57608;1
57600;1
576;1
57575;1
57568;1
57540;1
57537;1
57536;1
57501;1
575;1
57489;1
57480;1
57479;1
57474;1
57467;1
57466;1
57456;1
57443;1
57440;1
57439;1
57433;1
57431;1
57430;1
57429;1
57428;1
57427;1
57426;1
57425;1
57424;1
57423;1
57422;1
57421;1
57420;1
57419;1
57418;1
57415;1
57401;1
57400;1
57399;1
57310;1
57301;1
57300;1
57298;1
57295;1
57294;1
57293;1
57292;1
57291;1
57290;1
57288;1
57286;1
57285;1
57283;1
57282;1
57281;1
57279;1
57278;1
57276;1
57275;1
57274;1
57272;1
57258;1
57255;1
57254;1
57252;1
57234;1
57228;1
57226;1
57223;1
57216;1
57191;1
57188;1
57187;1
57186;1
57184;1
57183;1
57182;1
57179;1
57165;1
57162;1
57155;1
57131;1
57129;1
57127;1
57126;1
57125;1
57124;1
57123;1
57122;1
57121;1
57120;1
5712;1
57119;1
57118;1
57117;1
57116;1
57115;1
57114;1
5711;1
57107;1
57106;1
57102;1
57101;1
57100;1
5710;1
571;1
57099;1
57098;1
57097;1
57096;1
57095;1
57094;1
57093;1
57092;1
57091;1
57090;1
57089;1
57088;1
57087;1
57086;1
57085;1
57084;1
57083;1
57082;1
57081;1
57080;1
5708;1
57079;1
57078;1
57076;1
57051;1
57048;1
57028;1
57027;1
57026;1
57021;1
57020;1
57018;1
57017;1
57016;1
57015;1
57014;1
57013;1
57010;1
57009;1
5700;1
570;1
56993;1
56992;1
56991;1
56990;1
5699;1
5698;1
5697;1
56969;1
56963;1
56960;1
5695;1
5693;1
5692;1
56913;1
56912;1
56911;1
56910;1
5691;1
56908;1
56907;1
56905;1
56904;1
56902;1
5690;1
569;1
56893;1
56892;1
56883;1
56871;1
56870;1
56869;1
56867;1
56866;1
56865;1
56863;1
56862;1
56861;1
56860;1
5686;1
56858;1
56857;1
56856;1
56855;1
56854;1
56847;1
56843;1
56842;1
56841;1
56840;1
56839;1
56838;1
56837;1
56836;1
56835;1
56834;1
56833;1
56832;1
56831;1
56830;1
56828;1
56820;1
56815;1
56814;1
56813;1
56812;1
56811;1
56810;1
56809;1
56808;1
56807;1
568;1
56790;1
56789;1
56788;1
56787;1
56786;1
56785;1
56781;1
56779;1
56778;1
56777;1
56776;1
56769;1
56768;1
56767;1
56766;1
56765;1
56764;1
56763;1
56762;1
56761;1
56760;1
56759;1
56758;1
56757;1
56756;1
56755;1
56754;1
56753;1
56752;1
56751;1
56750;1
56746;1
56745;1
56744;1
56740;1
56739;1
56738;1
56737;1
56736;1
56735;1
56734;1
56733;1
56732;1
56724;1
56723;1
56722;1
56721;1
56720;1
56719;1
56718;1
56717;1
56716;1
56715;1
56714;1
56713;1
56712;1
56711;1
56710;1
56709;1
56708;1
56707;1
56706;1
567;1
56699;1
56698;1
56697;1
56691;1
56687;1
56686;1
56685;1
56684;1
56683;1
56682;1
56681;1
56680;1
56679;1
56663;1
56662;1
56660;1
56649;1
56648;1
56647;1
56547;1
5651;1
5650;1
5649;1
5648;1
5647;1
56453;1
56450;1
56448;1
56411;1
56410;1
56405;1
56403;1
56402;1
56401;1
56398;1
56397;1
56396;1
56395;1
56394;1
56393;1
56342;1
56336;1
56334;1
56333;1
56332;1
56331;1
56330;1
56322;1
56321;1
56318;1
56317;1
56315;1
56314;1
56310;1
56309;1
56306;1
56305;1
56304;1
56298;1
56286;1
56282;1
56238;1
56236;1
56234;1
5623;1
56211;1
56210;1
56209;1
56207;1
56206;1
56201;1
56200;1
562;1
56199;1
5619;1
5618;1
5617;1
561;1
5607;1
5606;1
5605;1
5603;1
560;1
55849;1
55848;1
55847;1
55846;1
55844;1
55836;1
55834;1
55833;1
5582;1
5581;1
55802;1
55801;1
55800;1
5580;1
55799;1
55797;1
55793;1
55785;1
55784;1
55781;1
55780;1
5578;1
55779;1
55771;1
55769;1
55766;1
55765;1
55763;1
55762;1
55761;1
55760;1
5576;1
55759;1
55758;1
55754;1
55752;1
55751;1
55749;1
55748;1
55747;1
55746;1
55745;1
55712;1
55704;1
55703;1
55689;1
55681;1
55680;1
55679;1
55678;1
55676;1
55675;1
55672;1
55671;1
55670;1
55669;1
55666;1
55638;1
55637;1
55636;1
55634;1
55633;1
55632;1
55631;1
55630;1
55628;1
55626;1
55622;1
55621;1
55620;1
55619;1
55618;1
55617;1
55616;1
55615;1
55614;1
55613;1
55612;1
5561;1
5559;1
55581;1
55580;1
5558;1
5555;1
5554;1
55539;1
55538;1
55533;1
5553;1
55520;1
55519;1
55479;1
55477;1
55473;1
55472;1
55471;1
55470;1
55469;1
55468;1
55465;1
55464;1
55463;1
55462;1
5546;1
5545;1
5543;1
55413;1
55412;1
55409;1
55375;1
55351;1
55350;1
5535;1
55349;1
55348;1
55347;1
55346;1
55345;1
55344;1
55343;1
55342;1
55341;1
55340;1
55336;1
55335;1
55334;1
55330;1
5533;1
55329;1
55328;1
55327;1
55326;1
55325;1
55324;1
55323;1
55322;1
55321;1
55320;1
5532;1
55319;1
55318;1
55317;1
55316;1
55315;1
55314;1
55313;1
55312;1
55311;1
55310;1
5531;1
55308;1
55307;1
55306;1
55295;1
55290;1
5529;1
55288;1
55287;1
5527;1
55231;1
5523;1
5522;1
5521;1
5520;1
55193;1
55181;1
55180;1
55179;1
5515;1
5514;1
5513;1
55120;1
55119;1
55117;1
55053;1
55052;1
55051;1
55049;1
55048;1
55047;1
55034;1
55033;1
55032;1
55031;1
55030;1
5503;1
55029;1
55028;1
55027;1
55026;1
55025;1
55024;1
55023;1
55022;1
55021;1
55020;1
5502;1
55019;1
55018;1
55017;1
55016;1
55015;1
55008;1
55007;1
55006;1
55005;1
55004;1
55003;1
55002;1
55001;1
55000;1
54999;1
54998;1
54997;1
54996;1
54995;1
54994;1
54993;1
54990;1
54984;1
54983;1
54982;1
54981;1
54968;1
54962;1
54961;1
54960;1
54959;1
54958;1
54957;1
54956;1
54955;1
54954;1
54953;1
54952;1
54951;1
54950;1
54949;1
54948;1
54947;1
54946;1
54945;1
54943;1
54940;1
54939;1
54938;1
54936;1
54935;1
54934;1
54930;1
54929;1
54928;1
54927;1
54900;1
54899;1
54898;1
54897;1
54886;1
54885;1
54884;1
54874;1
54870;1
54869;1
54868;1
54867;1
54866;1
54865;1
54864;1
54863;1
54862;1
54856;1
54855;1
54831;1
54830;1
54829;1
54828;1
54827;1
54826;1
54825;1
54824;1
54823;1
54814;1
54812;1
54807;1
54804;1
54803;1
54699;1
54697;1
54696;1
54695;1
54694;1
54688;1
54681;1
54670;1
5467;1
54655;1
54654;1
54653;1
54652;1
54651;1
54650;1
54649;1
54648;1
54647;1
54646;1
54645;1
54644;1
54643;1
54642;1
54641;1
54639;1
54638;1
54637;1
54636;1
54635;1
54634;1
54633;1
54632;1
54630;1
54629;1
54628;1
54626;1
54621;1
54620;1
54619;1
54617;1
54616;1
54615;1
54611;1
54610;1
5461;1
54607;1
54605;1
54593;1
54592;1
54591;1
54588;1
54587;1
54584;1
54583;1
54582;1
54581;1
54580;1
54579;1
54578;1
54577;1
54576;1
54575;1
54574;1
54573;1
54572;1
54571;1
54546;1
54534;1
54533;1
54532;1
54527;1
54526;1
54525;1
54524;1
54522;1
54521;1
54520;1
54519;1
54518;1
54517;1
54515;1
54514;1
54513;1
54512;1
54511;1
54510;1
54509;1
54508;1
54506;1
54505;1
54504;1
54503;1
54502;1
54498;1
54497;1
54481;1
54477;1
5447;1
5444;1
54435;1
54434;1
54433;1
54431;1
54430;1
5442;1
5441;1
54405;1
54404;1
54400;1
54399;1
54391;1
54390;1
5438;1
5437;1
54344;1
54343;1
54342;1
54332;1
54331;1
54330;1
54329;1
54328;1
54327;1
54326;1
54325;1
54324;1
54323;1
54322;1
54320;1
54319;1
54318;1
54316;1
54315;1
54314;1
54313;1
54310;1
54306;1
54305;1
54303;1
54300;1
54298;1
5429;1
54281;1
5428;1
54277;1
54275;1
54273;1
54263;1
54257;1
54255;1
54254;1
54253;1
54252;1
54251;1
54250;1
54242;1
54240;1
5424;1
54239;1
54236;1
54235;1
54234;1
54233;1
54232;1
54231;1
54230;1
5423;1
54229;1
54227;1
54226;1
54225;1
54224;1
54222;1
54218;1
54214;1
54213;1
54212;1
54210;1
54209;1
54208;1
54205;1
54204;1
54203;1
54202;1
54201;1
54198;1
54195;1
54194;1
54193;1
54192;1
54191;1
5419;1
54188;1
54181;1
5418;1
54174;1
54173;1
54172;1
54171;1
54170;1
54169;1
54168;1
54167;1
54166;1
54159;1
54158;1
54157;1
54156;1
54155;1
54154;1
54153;1
54152;1
54151;1
54150;1
54149;1
54148;1
54147;1
54146;1
54145;1
54144;1
54143;1
54142;1
54141;1
54140;1
5414;1
54139;1
54138;1
54137;1
54136;1
54135;1
54134;1
54133;1
54132;1
54131;1
54130;1
54129;1
54128;1
54127;1
54126;1
54125;1
54124;1
54123;1
54122;1
54121;1
54120;1
54119;1
54118;1
54117;1
54116;1
54115;1
54114;1
54113;1
54112;1
54111;1
54110;1
54109;1
54108;1
54107;1
54106;1
54105;1
54104;1
54103;1
54102;1
54101;1
54100;1
54099;1
54098;1
54097;1
54096;1
54095;1
54094;1
54093;1
54092;1
54091;1
5409;1
54089;1
54088;1
54087;1
54086;1
54085;1
54084;1
54083;1
54082;1
54081;1
54080;1
54079;1
54078;1
54077;1
54076;1
54075;1
54074;1
54073;1
54072;1
54071;1
54070;1
5407;1
54069;1
54068;1
54067;1
54066;1
54065;1
54062;1
5406;1
54057;1
54056;1
54055;1
54054;1
54053;1
54052;1
54051;1
54050;1
54049;1
54048;1
54047;1
54046;1
54045;1
54044;1
54043;1
54042;1
54041;1
54040;1
54039;1
54038;1
54037;1
54036;1
54035;1
54034;1
54033;1
54032;1
54031;1
54030;1
54029;1
54028;1
54027;1
54026;1
54025;1
54024;1
54021;1
54020;1
5402;1
54019;1
54018;1
54017;1
54016;1
54015;1
54014;1
54013;1
54012;1
54010;1
5401;1
54008;1
54007;1
54006;1
54005;1
54004;1
54003;1
54002;1
54001;1
54000;1
5400;1
53999;1
53998;1
53997;1
53996;1
53995;1
53994;1
53985;1
53982;1
53981;1
53980;1
5398;1
53979;1
53978;1
53977;1
53971;1
53970;1
53969;1
53962;1
53947;1
53946;1
53941;1
53940;1
53936;1
53934;1
53931;1
5392;1
53919;1
53918;1
53916;1
53915;1
53914;1
53913;1
5391;1
5390;1
5388;1
5387;1
5386;1
5385;1
5384;1
5383;1
53823;1
5382;1
53798;1
53797;1
53796;1
53792;1
5379;1
53788;1
53784;1
53782;1
5378;1
53778;1
53772;1
5377;1
53769;1
53768;1
53767;1
53766;1
53765;1
53763;1
53761;1
53759;1
53758;1
53755;1
53754;1
53751;1
5375;1
53739;1
53738;1
5373;1
53721;1
53718;1
53717;1
53716;1
53715;1
53714;1
53713;1
5370;1
53619;1
53618;1
53617;1
53606;1
53604;1
53603;1
53600;1
53598;1
53597;1
53562;1
53555;1
53554;1
53548;1
53547;1
53546;1
53545;1
53543;1
53542;1
53541;1
53540;1
53539;1
53538;1
53537;1
53524;1
53523;1
53522;1
53521;1
53506;1
53502;1
53496;1
53490;1
53489;1
53488;1
5347;1
53455;1
53445;1
53442;1
53438;1
53436;1
53435;1
5342;1
53419;1
53418;1
53417;1
53415;1
53413;1
53410;1
53400;1
53399;1
53398;1
53397;1
53396;1
53393;1
53392;1
53372;1
53371;1
53370;1
53369;1
53366;1
53365;1
53362;1
53359;1
53358;1
53357;1
53355;1
53351;1
53350;1
53349;1
53348;1
53346;1
53343;1
53342;1
53341;1
53340;1
53338;1
53337;1
53336;1
5333;1
53324;1
53323;1
53321;1
5332;1
53319;1
53318;1
53317;1
53315;1
53314;1
53313;1
53312;1
53311;1
53310;1
5331;1
53309;1
53308;1
53307;1
53306;1
53305;1
53293;1
5329;1
53288;1
53287;1
53286;1
53285;1
53284;1
5328;1
53271;1
53269;1
53268;1
53267;1
53266;1
53264;1
53263;1
53262;1
53259;1
53258;1
53257;1
53242;1
53234;1
5323;1
5322;1
53212;1
53211;1
53210;1
5321;1
53203;1
53202;1
53201;1
53197;1
53195;1
5319;1
53188;1
53186;1
53181;1
5318;1
53173;1
53172;1
5317;1
53169;1
53168;1
53167;1
5316;1
53156;1
53155;1
53154;1
53153;1
5312;1
53118;1
53117;1
53116;1
53115;1
53114;1
53111;1
5311;1
53108;1
53107;1
53106;1
5310;1
53059;1
53058;1
53013;1
5301;1
53006;1
53005;1
5300;1
52995;1
52994;1
52993;1
5299;1
52977;1
52976;1
52970;1
5297;1
52969;1
52967;1
5296;1
5293;1
52927;1
5291;1
52907;1
5290;1
52889;1
52888;1
5288;1
5287;1
52868;1
52867;1
52866;1
52865;1
52840;1
5284;1
52839;1
52834;1
52828;1
52825;1
52824;1
52822;1
52821;1
52818;1
52817;1
5281;1
52798;1
52782;1
52781;1
52779;1
52775;1
52774;1
52773;1
5277;1
52769;1
52768;1
5276;1
52755;1
52754;1
52753;1
52747;1
52741;1
52740;1
52739;1
52736;1
5273;1
5272;1
5271;1
5270;1
52629;1
52622;1
52621;1
52620;1
52617;1
52616;1
52615;1
52614;1
52611;1
52610;1
52608;1
52607;1
52605;1
52601;1
52598;1
52597;1
52596;1
52595;1
52594;1
52593;1
52592;1
52590;1
5259;1
52589;1
52586;1
52584;1
52583;1
52582;1
52581;1
52580;1
5258;1
52579;1
52578;1
52577;1
52576;1
52575;1
52574;1
52573;1
52561;1
52559;1
52558;1
52552;1
5255;1
52548;1
52547;1
52546;1
52545;1
52544;1
5254;1
52538;1
52532;1
52494;1
52492;1
52491;1
52490;1
5249;1
52488;1
5247;1
52461;1
52460;1
5246;1
52457;1
5245;1
52449;1
52448;1
52441;1
5244;1
52436;1
5243;1
52427;1
52426;1
52425;1
52424;1
52421;1
5242;1
52418;1
52417;1
52413;1
52412;1
52411;1
52410;1
52409;1
52408;1
52400;1
5240;1
52396;1
52394;1
52393;1
52391;1
52390;1
5239;1
52383;1
5238;1
52376;1
5237;1
5236;1
5235;1
5234;1
5233;1
5232;1
5229;1
5228;1
5227;1
52265;1
5226;1
5224;1
5222;1
5221;1
5214;1
5213;1
5212;1
5211;1
5210;1
52098;1
52097;1
52096;1
52095;1
5209;1
52087;1
52086;1
52085;1
52084;1
52083;1
52081;1
52080;1
5208;1
5207;1
52067;1
5206;1
52057;1
52052;1
5205;1
52046;1
52030;1
5203;1
5202;1
5200;1
5199;1
5198;1
5196;1
51955;1
51954;1
5195;1
51943;1
5194;1
5193;1
51920;1
5192;1
51919;1
51918;1
51916;1
5191;1
51898;1
51891;1
51890;1
5189;1
51889;1
51888;1
51885;1
51884;1
5188;1
51879;1
51878;1
51877;1
51874;1
5187;1
51869;1
51866;1
51864;1
51863;1
5186;1
51856;1
51854;1
51853;1
51851;1
51850;1
5185;1
5184;1
5183;1
51827;1
51826;1
51825;1
51821;1
51820;1
5182;1
5181;1
51808;1
51807;1
51806;1
51805;1
51804;1
5180;1
5179;1
51784;1
5178;1
51777;1
51776;1
5177;1
51763;1
51761;1
5176;1
51756;1
51755;1
51750;1
5175;1
51749;1
51746;1
5174;1
5173;1
51727;1
51721;1
5172;1
5171;1
5170;1
5169;1
5168;1
51672;1
51671;1
51670;1
5167;1
51669;1
51668;1
51667;1
51666;1
51665;1
51664;1
51663;1
51662;1
51661;1
51660;1
5166;1
51659;1
51658;1
51657;1
51656;1
51655;1
5165;1
51648;1
51642;1
51641;1
5164;1
5163;1
51622;1
51621;1
5162;1
51619;1
51618;1
51616;1
5161;1
51606;1
5160;1
51595;1
51590;1
5159;1
51581;1
51580;1
5158;1
5157;1
51566;1
51565;1
51563;1
51562;1
5156;1
51555;1
51550;1
5155;1
51548;1
51547;1
51545;1
51544;1
51542;1
5154;1
51539;1
51537;1
51536;1
51535;1
51534;1
51532;1
51531;1
5153;1
51529;1
51528;1
51527;1
51526;1
51525;1
51524;1
5152;1
5151;1
5150;1
51496;1
51495;1
51493;1
5149;1
51480;1
5148;1
51479;1
5147;1
51468;1
51467;1
51466;1
51465;1
51461;1
5146;1
51450;1
5145;1
51448;1
5144;1
51436;1
51435;1
5143;1
51428;1
51425;1
51422;1
51421;1
5142;1
51418;1
51417;1
51413;1
51412;1
51411;1
51410;1
5141;1
51401;1
51400;1
5140;1
51398;1
51394;1
51393;1
51391;1
5139;1
51389;1
51388;1
51385;1
51384;1
51383;1
5138;1
51378;1
51377;1
5137;1
5136;1
51356;1
51353;1
5135;1
5134;1
5133;1
5132;1
5131;1
5130;1
5129;1
5128;1
5127;1
5126;1
5125;1
5124;1
5123;1
51220;1
5122;1
5121;1
5120;1
5119;1
5118;1
51173;1
51172;1
5117;1
5116;1
5115;1
51139;1
51137;1
51123;1
51120;1
5110;1
5109;1
5108;1
5107;1
5106;1
5105;1
5104;1
5103;1
5102;1
5101;1
50978;1
50977;1
50976;1
50975;1
50974;1
50944;1
50942;1
5094;1
50938;1
50916;1
50915;1
50901;1
50899;1
50898;1
50880;1
50879;1
50878;1
50877;1
5086;1
50850;1
5085;1
50849;1
5084;1
50836;1
50835;1
50832;1
50831;1
5083;1
5082;1
50801;1
50800;1
50790;1
50787;1
50780;1
5078;1
5077;1
5076;1
5073;1
50728;1
50727;1
50726;1
50725;1
50724;1
50723;1
5072;1
5071;1
50708;1
50707;1
50703;1
50699;1
50694;1
50693;1
50689;1
50688;1
50683;1
50680;1
50677;1
50552;1
50541;1
50540;1
50539;1
50537;1
50536;1
50535;1
50534;1
50533;1
5053;1
5052;1
50514;1
50467;1
50458;1
50457;1
50452;1
50447;1
50446;1
50445;1
50444;1
50443;1
50442;1
50441;1
50440;1
50439;1
50437;1
50436;1
50435;1
50434;1
50431;1
50430;1
50429;1
50427;1
50426;1
50421;1
50420;1
50419;1
50417;1
50416;1
50415;1
50414;1
50412;1
50411;1
50410;1
50409;1
50408;1
50407;1
50406;1
50405;1
50404;1
50403;1
50402;1
50401;1
50400;1
50399;1
50398;1
50397;1
50396;1
50395;1
50394;1
50393;1
50392;1
50391;1
50389;1
50388;1
50387;1
50386;1
50385;1
50384;1
50383;1
50381;1
50380;1
50379;1
50376;1
50374;1
50373;1
50372;1
50371;1
50370;1
50369;1
50368;1
50367;1
50366;1
50365;1
50364;1
50363;1
50362;1
50361;1
50360;1
50359;1
50341;1
50340;1
50307;1
5030;1
5029;1
50281;1
50280;1
